data: {"data":"===== Build Queued at 2026-04-06 21:33:09 / Commit SHA: 8b8d830 =====\n","timestamp":"2026-04-06T21:33:09Z"}

data: {"data":"Unpacking libtheora0:amd64 (1.1.1+dfsg.1-16.1+deb12u1) ...","timestamp":"2026-04-06T21:33:33.083Z"}

data: {"data":"Selecting previously unselected package libtwolame0:amd64.","timestamp":"2026-04-06T21:33:33.083Z"}

data: {"data":"Preparing to unpack .../101-libtwolame0_0.4.0-2_amd64.deb ...","timestamp":"2026-04-06T21:33:33.083Z"}

data: {"data":"Unpacking libtwolame0:amd64 (0.4.0-2) ...","timestamp":"2026-04-06T21:33:33.083Z"}

data: {"data":"Selecting previously unselected package libvorbis0a:amd64.","timestamp":"2026-04-06T21:33:33.083Z"}

data: {"data":"Preparing to unpack .../102-libvorbis0a_1.3.7-1_amd64.deb ...","timestamp":"2026-04-06T21:33:33.083Z"}

data: {"data":"Unpacking libvorbis0a:amd64 (1.3.7-1) ...","timestamp":"2026-04-06T21:33:33.083Z"}

data: {"data":"Selecting previously unselected package libvorbisenc2:amd64.","timestamp":"2026-04-06T21:33:33.083Z"}

data: {"data":"Preparing to unpack .../103-libvorbisenc2_1.3.7-1_amd64.deb ...","timestamp":"2026-04-06T21:33:33.223Z"}

data: {"data":"Unpacking libvorbisenc2:amd64 (1.3.7-1) ...","timestamp":"2026-04-06T21:33:33.223Z"}

data: {"data":"Selecting previously unselected package libvpx7:amd64.","timestamp":"2026-04-06T21:33:33.223Z"}

data: {"data":"Preparing to unpack .../104-libvpx7_1.12.0-1+deb12u5_amd64.deb ...","timestamp":"2026-04-06T21:33:33.223Z"}

data: {"data":"Unpacking libvpx7:amd64 (1.12.0-1+deb12u5) ...","timestamp":"2026-04-06T21:33:33.223Z"}

data: {"data":"Selecting previously unselected package libx264-164:amd64.","timestamp":"2026-04-06T21:33:33.223Z"}

data: {"data":"Preparing to unpack .../105-libx264-164_2%3a0.164.3095+gitbaee400-3_amd64.deb ...","timestamp":"2026-04-06T21:33:33.223Z"}

data: {"data":"Unpacking libx264-164:amd64 (2:0.164.3095+gitbaee400-3) ...","timestamp":"2026-04-06T21:33:33.223Z"}

data: {"data":"Selecting previously unselected package libxvidcore4:amd64.","timestamp":"2026-04-06T21:33:33.223Z"}

data: {"data":"Preparing to unpack .../106-libxvidcore4_2%3a1.3.7-1_amd64.deb ...","timestamp":"2026-04-06T21:33:33.449Z"}

data: {"data":"Unpacking libxvidcore4:amd64 (2:1.3.7-1) ...","timestamp":"2026-04-06T21:33:33.449Z"}

data: {"data":"Selecting previously unselected package libzvbi-common.","timestamp":"2026-04-06T21:33:33.449Z"}

data: {"data":"Preparing to unpack .../107-libzvbi-common_0.2.41-1_all.deb ...","timestamp":"2026-04-06T21:33:33.449Z"}

data: {"data":"Unpacking libzvbi-common (0.2.41-1) ...","timestamp":"2026-04-06T21:33:33.449Z"}

data: {"data":"Selecting previously unselected package libzvbi0:amd64.","timestamp":"2026-04-06T21:33:33.449Z"}

data: {"data":"Preparing to unpack .../108-libzvbi0_0.2.41-1_amd64.deb ...","timestamp":"2026-04-06T21:33:33.449Z"}

data: {"data":"Unpacking libzvbi0:amd64 (0.2.41-1) ...","timestamp":"2026-04-06T21:33:33.449Z"}

data: {"data":"Selecting previously unselected package libavcodec59:amd64.","timestamp":"2026-04-06T21:33:33.449Z"}

data: {"data":"Preparing to unpack .../109-libavcodec59_7%3a5.1.8-0+deb12u1_amd64.deb ...","timestamp":"2026-04-06T21:33:33.449Z"}

data: {"data":"Unpacking libavcodec59:amd64 (7:5.1.8-0+deb12u1) ...","timestamp":"2026-04-06T21:33:33.449Z"}

data: {"data":"Selecting previously unselected package libasound2-data.","timestamp":"2026-04-06T21:33:33.632Z"}

data: {"data":"Preparing to unpack .../110-libasound2-data_1.2.8-1_all.deb ...","timestamp":"2026-04-06T21:33:33.732Z"}

data: {"data":"Unpacking libasound2-data (1.2.8-1) ...","timestamp":"2026-04-06T21:33:33.732Z"}

data: {"data":"Selecting previously unselected package libasound2:amd64.","timestamp":"2026-04-06T21:33:33.732Z"}

data: {"data":"Preparing to unpack .../111-libasound2_1.2.8-1+b1_amd64.deb ...","timestamp":"2026-04-06T21:33:33.732Z"}

data: {"data":"Unpacking libasound2:amd64 (1.2.8-1+b1) ...","timestamp":"2026-04-06T21:33:33.732Z"}

data: {"data":"Selecting previously unselected package libraw1394-11:amd64.","timestamp":"2026-04-06T21:33:33.732Z"}

data: {"data":"Preparing to unpack .../112-libraw1394-11_2.1.2-2_amd64.deb ...","timestamp":"2026-04-06T21:33:33.732Z"}

data: {"data":"Unpacking libraw1394-11:amd64 (2.1.2-2) ...","timestamp":"2026-04-06T21:33:33.732Z"}

data: {"data":"Selecting previously unselected package libavc1394-0:amd64.","timestamp":"2026-04-06T21:33:33.732Z"}

data: {"data":"Preparing to unpack .../113-libavc1394-0_0.5.4-5_amd64.deb ...","timestamp":"2026-04-06T21:33:33.732Z"}

data: {"data":"Unpacking libavc1394-0:amd64 (0.5.4-5) ...","timestamp":"2026-04-06T21:33:33.732Z"}

data: {"data":"Selecting previously unselected package libass9:amd64.","timestamp":"2026-04-06T21:33:33.732Z"}

data: {"data":"Preparing to unpack .../114-libass9_1%3a0.17.1-1_amd64.deb ...","timestamp":"2026-04-06T21:33:33.732Z"}

data: {"data":"Unpacking libass9:amd64 (1:0.17.1-1) ...","timestamp":"2026-04-06T21:33:33.732Z"}

data: {"data":"Selecting previously unselected package libudfread0:amd64.","timestamp":"2026-04-06T21:33:33.732Z"}

data: {"data":"Preparing to unpack .../115-libudfread0_1.1.2-1_amd64.deb ...","timestamp":"2026-04-06T21:33:33.732Z"}

data: {"data":"Unpacking libudfread0:amd64 (1.1.2-1) ...","timestamp":"2026-04-06T21:33:33.833Z"}

data: {"data":"Selecting previously unselected package libbluray2:amd64.","timestamp":"2026-04-06T21:33:33.833Z"}

data: {"data":"Preparing to unpack .../116-libbluray2_1%3a1.3.4-1_amd64.deb ...","timestamp":"2026-04-06T21:33:33.833Z"}

data: {"data":"Unpacking libbluray2:amd64 (1:1.3.4-1) ...","timestamp":"2026-04-06T21:33:33.833Z"}

data: {"data":"Selecting previously unselected package libchromaprint1:amd64.","timestamp":"2026-04-06T21:33:33.833Z"}

data: {"data":"Preparing to unpack .../117-libchromaprint1_1.5.1-2+b1_amd64.deb ...","timestamp":"2026-04-06T21:33:33.833Z"}

data: {"data":"Unpacking libchromaprint1:amd64 (1.5.1-2+b1) ...","timestamp":"2026-04-06T21:33:33.833Z"}

data: {"data":"Selecting previously unselected package libgme0:amd64.","timestamp":"2026-04-06T21:33:33.833Z"}

data: {"data":"Preparing to unpack .../118-libgme0_0.6.3-6_amd64.deb ...","timestamp":"2026-04-06T21:33:33.833Z"}

data: {"data":"Unpacking libgme0:amd64 (0.6.3-6) ...","timestamp":"2026-04-06T21:33:33.833Z"}

data: {"data":"Selecting previously unselected package libmpg123-0:amd64.","timestamp":"2026-04-06T21:33:33.833Z"}

data: {"data":"Preparing to unpack .../119-libmpg123-0_1.31.2-1+deb12u1_amd64.deb ...","timestamp":"2026-04-06T21:33:33.833Z"}

data: {"data":"Unpacking libmpg123-0:amd64 (1.31.2-1+deb12u1) ...","timestamp":"2026-04-06T21:33:33.833Z"}

data: {"data":"Selecting previously unselected package libvorbisfile3:amd64.","timestamp":"2026-04-06T21:33:33.833Z"}

data: {"data":"Preparing to unpack .../120-libvorbisfile3_1.3.7-1_amd64.deb ...","timestamp":"2026-04-06T21:33:33.833Z"}

data: {"data":"Unpacking libvorbisfile3:amd64 (1.3.7-1) ...","timestamp":"2026-04-06T21:33:33.833Z"}

data: {"data":"Selecting previously unselected package libopenmpt0:amd64.","timestamp":"2026-04-06T21:33:33.833Z"}

data: {"data":"Preparing to unpack .../121-libopenmpt0_0.6.9-1_amd64.deb ...","timestamp":"2026-04-06T21:33:33.946Z"}

data: {"data":"Unpacking libopenmpt0:amd64 (0.6.9-1) ...","timestamp":"2026-04-06T21:33:33.946Z"}

data: {"data":"Selecting previously unselected package librabbitmq4:amd64.","timestamp":"2026-04-06T21:33:33.946Z"}

data: {"data":"Preparing to unpack .../122-librabbitmq4_0.11.0-1+deb12u1_amd64.deb ...","timestamp":"2026-04-06T21:33:33.946Z"}

data: {"data":"Unpacking librabbitmq4:amd64 (0.11.0-1+deb12u1) ...","timestamp":"2026-04-06T21:33:33.946Z"}

data: {"data":"Selecting previously unselected package libcjson1:amd64.","timestamp":"2026-04-06T21:33:33.946Z"}

data: {"data":"Preparing to unpack .../123-libcjson1_1.7.15-1+deb12u4_amd64.deb ...","timestamp":"2026-04-06T21:33:33.946Z"}

data: {"data":"Unpacking libcjson1:amd64 (1.7.15-1+deb12u4) ...","timestamp":"2026-04-06T21:33:33.946Z"}

data: {"data":"Selecting previously unselected package libmbedcrypto7:amd64.","timestamp":"2026-04-06T21:33:33.946Z"}

data: {"data":"Preparing to unpack .../124-libmbedcrypto7_2.28.3-1_amd64.deb ...","timestamp":"2026-04-06T21:33:33.946Z"}

data: {"data":"Unpacking libmbedcrypto7:amd64 (2.28.3-1) ...","timestamp":"2026-04-06T21:33:33.946Z"}

data: {"data":"Selecting previously unselected package librist4:amd64.","timestamp":"2026-04-06T21:33:33.946Z"}

data: {"data":"Preparing to unpack .../125-librist4_0.2.7+dfsg-1_amd64.deb ...","timestamp":"2026-04-06T21:33:34.050Z"}

data: {"data":"Unpacking librist4:amd64 (0.2.7+dfsg-1) ...","timestamp":"2026-04-06T21:33:34.050Z"}

data: {"data":"Selecting previously unselected package libsrt1.5-gnutls:amd64.","timestamp":"2026-04-06T21:33:34.050Z"}

data: {"data":"Preparing to unpack .../126-libsrt1.5-gnutls_1.5.1-1+deb12u1_amd64.deb ...","timestamp":"2026-04-06T21:33:34.050Z"}

data: {"data":"Unpacking libsrt1.5-gnutls:amd64 (1.5.1-1+deb12u1) ...","timestamp":"2026-04-06T21:33:34.050Z"}

data: {"data":"Selecting previously unselected package libssh-gcrypt-4:amd64.","timestamp":"2026-04-06T21:33:34.050Z"}

data: {"data":"Preparing to unpack .../127-libssh-gcrypt-4_0.10.6-0+deb12u2_amd64.deb ...","timestamp":"2026-04-06T21:33:34.050Z"}

data: {"data":"Unpacking libssh-gcrypt-4:amd64 (0.10.6-0+deb12u2) ...","timestamp":"2026-04-06T21:33:34.050Z"}

data: {"data":"Selecting previously unselected package libnorm1:amd64.","timestamp":"2026-04-06T21:33:34.050Z"}

data: {"data":"Preparing to unpack .../128-libnorm1_1.5.9+dfsg-2_amd64.deb ...","timestamp":"2026-04-06T21:33:34.050Z"}

data: {"data":"Unpacking libnorm1:amd64 (1.5.9+dfsg-2) ...","timestamp":"2026-04-06T21:33:34.050Z"}

data: {"data":"Selecting previously unselected package libpgm-5.3-0:amd64.","timestamp":"2026-04-06T21:33:34.050Z"}

data: {"data":"Preparing to unpack .../129-libpgm-5.3-0_5.3.128~dfsg-2_amd64.deb ...","timestamp":"2026-04-06T21:33:34.203Z"}

data: {"data":"Unpacking libpgm-5.3-0:amd64 (5.3.128~dfsg-2) ...","timestamp":"2026-04-06T21:33:34.203Z"}

data: {"data":"Selecting previously unselected package libsodium23:amd64.","timestamp":"2026-04-06T21:33:34.203Z"}

data: {"data":"Preparing to unpack .../130-libsodium23_1.0.18-1+deb12u1_amd64.deb ...","timestamp":"2026-04-06T21:33:34.203Z"}

data: {"data":"Unpacking libsodium23:amd64 (1.0.18-1+deb12u1) ...","timestamp":"2026-04-06T21:33:34.203Z"}

data: {"data":"Selecting previously unselected package libzmq5:amd64.","timestamp":"2026-04-06T21:33:34.203Z"}

data: {"data":"Preparing to unpack .../131-libzmq5_4.3.4-6_amd64.deb ...","timestamp":"2026-04-06T21:33:34.203Z"}

data: {"data":"Unpacking libzmq5:amd64 (4.3.4-6) ...","timestamp":"2026-04-06T21:33:34.203Z"}

data: {"data":"Selecting previously unselected package libavformat59:amd64.","timestamp":"2026-04-06T21:33:34.203Z"}

data: {"data":"Preparing to unpack .../132-libavformat59_7%3a5.1.8-0+deb12u1_amd64.deb ...","timestamp":"2026-04-06T21:33:34.203Z"}

data: {"data":"Unpacking libavformat59:amd64 (7:5.1.8-0+deb12u1) ...","timestamp":"2026-04-06T21:33:34.203Z"}

data: {"data":"Selecting previously unselected package libbs2b0:amd64.","timestamp":"2026-04-06T21:33:34.203Z"}

data: {"data":"Preparing to unpack .../133-libbs2b0_3.1.0+dfsg-7_amd64.deb ...","timestamp":"2026-04-06T21:33:34.372Z"}

data: {"data":"Unpacking libbs2b0:amd64 (3.1.0+dfsg-7) ...","timestamp":"2026-04-06T21:33:34.372Z"}

data: {"data":"Selecting previously unselected package libflite1:amd64.","timestamp":"2026-04-06T21:33:34.372Z"}

data: {"data":"Preparing to unpack .../134-libflite1_2.2-5_amd64.deb ...","timestamp":"2026-04-06T21:33:34.372Z"}

data: {"data":"Unpacking libflite1:amd64 (2.2-5) ...","timestamp":"2026-04-06T21:33:34.372Z"}

data: {"data":"Selecting previously unselected package libserd-0-0:amd64.","timestamp":"2026-04-06T21:33:34.964Z"}

data: {"data":"Preparing to unpack .../135-libserd-0-0_0.30.16-1_amd64.deb ...","timestamp":"2026-04-06T21:33:35.067Z"}

data: {"data":"Unpacking libserd-0-0:amd64 (0.30.16-1) ...","timestamp":"2026-04-06T21:33:35.067Z"}

data: {"data":"Selecting previously unselected package libsord-0-0:amd64.","timestamp":"2026-04-06T21:33:35.067Z"}

data: {"data":"Preparing to unpack .../136-libsord-0-0_0.16.14+git221008-1_amd64.deb ...","timestamp":"2026-04-06T21:33:35.067Z"}

data: {"data":"Unpacking libsord-0-0:amd64 (0.16.14+git221008-1) ...","timestamp":"2026-04-06T21:33:35.067Z"}

data: {"data":"Selecting previously unselected package libsratom-0-0:amd64.","timestamp":"2026-04-06T21:33:35.067Z"}

data: {"data":"Preparing to unpack .../137-libsratom-0-0_0.6.14-1_amd64.deb ...","timestamp":"2026-04-06T21:33:35.067Z"}

data: {"data":"Unpacking libsratom-0-0:amd64 (0.6.14-1) ...","timestamp":"2026-04-06T21:33:35.067Z"}

data: {"data":"Selecting previously unselected package liblilv-0-0:amd64.","timestamp":"2026-04-06T21:33:35.067Z"}

data: {"data":"Preparing to unpack .../138-liblilv-0-0_0.24.14-1_amd64.deb ...","timestamp":"2026-04-06T21:33:35.067Z"}

data: {"data":"Unpacking liblilv-0-0:amd64 (0.24.14-1) ...","timestamp":"2026-04-06T21:33:35.067Z"}

data: {"data":"Selecting previously unselected package libmysofa1:amd64.","timestamp":"2026-04-06T21:33:35.067Z"}

data: {"data":"Preparing to unpack .../139-libmysofa1_1.3.1~dfsg0-1_amd64.deb ...","timestamp":"2026-04-06T21:33:35.067Z"}

data: {"data":"Unpacking libmysofa1:amd64 (1.3.1~dfsg0-1) ...","timestamp":"2026-04-06T21:33:35.067Z"}

data: {"data":"Selecting previously unselected package libvulkan1:amd64.","timestamp":"2026-04-06T21:33:35.067Z"}

data: {"data":"Preparing to unpack .../140-libvulkan1_1.3.239.0-1_amd64.deb ...","timestamp":"2026-04-06T21:33:35.239Z"}

data: {"data":"Unpacking libvulkan1:amd64 (1.3.239.0-1) ...","timestamp":"2026-04-06T21:33:35.239Z"}

data: {"data":"Selecting previously unselected package libplacebo208:amd64.","timestamp":"2026-04-06T21:33:35.239Z"}

data: {"data":"Preparing to unpack .../141-libplacebo208_4.208.0-3_amd64.deb ...","timestamp":"2026-04-06T21:33:35.239Z"}

data: {"data":"Unpacking libplacebo208:amd64 (4.208.0-3) ...","timestamp":"2026-04-06T21:33:35.239Z"}

data: {"data":"Selecting previously unselected package libasyncns0:amd64.","timestamp":"2026-04-06T21:33:35.239Z"}

data: {"data":"Preparing to unpack .../142-libasyncns0_0.8-6+b3_amd64.deb ...","timestamp":"2026-04-06T21:33:35.340Z"}

data: {"data":"Unpacking libasyncns0:amd64 (0.8-6+b3) ...","timestamp":"2026-04-06T21:33:35.340Z"}

data: {"data":"Selecting previously unselected package libflac12:amd64.","timestamp":"2026-04-06T21:33:35.340Z"}

data: {"data":"Preparing to unpack .../143-libflac12_1.4.2+ds-2_amd64.deb ...","timestamp":"2026-04-06T21:33:35.340Z"}

data: {"data":"Unpacking libflac12:amd64 (1.4.2+ds-2) ...","timestamp":"2026-04-06T21:33:35.340Z"}

data: {"data":"Selecting previously unselected package libsndfile1:amd64.","timestamp":"2026-04-06T21:33:35.340Z"}

data: {"data":"Preparing to unpack .../144-libsndfile1_1.2.0-1+deb12u1_amd64.deb ...","timestamp":"2026-04-06T21:33:35.340Z"}

data: {"data":"Unpacking libsndfile1:amd64 (1.2.0-1+deb12u1) ...","timestamp":"2026-04-06T21:33:35.340Z"}

data: {"data":"Selecting previously unselected package libpulse0:amd64.","timestamp":"2026-04-06T21:33:35.340Z"}

data: {"data":"Preparing to unpack .../145-libpulse0_16.1+dfsg1-2+b1_amd64.deb ...","timestamp":"2026-04-06T21:33:35.340Z"}

data: {"data":"Unpacking libpulse0:amd64 (16.1+dfsg1-2+b1) ...","timestamp":"2026-04-06T21:33:35.340Z"}

data: {"data":"Selecting previously unselected package libsphinxbase3:amd64.","timestamp":"2026-04-06T21:33:35.340Z"}

data: {"data":"Preparing to unpack .../146-libsphinxbase3_0.8+5prealpha+1-16_amd64.deb ...","timestamp":"2026-04-06T21:33:35.340Z"}

data: {"data":"Unpacking libsphinxbase3:amd64 (0.8+5prealpha+1-16) ...","timestamp":"2026-04-06T21:33:35.443Z"}

data: {"data":"Selecting previously unselected package libpocketsphinx3:amd64.","timestamp":"2026-04-06T21:33:35.443Z"}

data: {"data":"Preparing to unpack .../147-libpocketsphinx3_0.8+5prealpha+1-15_amd64.deb ...","timestamp":"2026-04-06T21:33:35.443Z"}

data: {"data":"Unpacking libpocketsphinx3:amd64 (0.8+5prealpha+1-15) ...","timestamp":"2026-04-06T21:33:35.443Z"}

data: {"data":"Selecting previously unselected package libpostproc56:amd64.","timestamp":"2026-04-06T21:33:35.443Z"}

data: {"data":"Preparing to unpack .../148-libpostproc56_7%3a5.1.8-0+deb12u1_amd64.deb ...","timestamp":"2026-04-06T21:33:35.443Z"}

data: {"data":"Unpacking libpostproc56:amd64 (7:5.1.8-0+deb12u1) ...","timestamp":"2026-04-06T21:33:35.443Z"}

data: {"data":"Selecting previously unselected package librubberband2:amd64.","timestamp":"2026-04-06T21:33:35.443Z"}

data: {"data":"Preparing to unpack .../149-librubberband2_3.1.2+dfsg0-1_amd64.deb ...","timestamp":"2026-04-06T21:33:35.443Z"}

data: {"data":"Unpacking librubberband2:amd64 (3.1.2+dfsg0-1) ...","timestamp":"2026-04-06T21:33:35.443Z"}

data: {"data":"Selecting previously unselected package libswscale6:amd64.","timestamp":"2026-04-06T21:33:35.443Z"}

data: {"data":"Preparing to unpack .../150-libswscale6_7%3a5.1.8-0+deb12u1_amd64.deb ...","timestamp":"2026-04-06T21:33:35.443Z"}

data: {"data":"Unpacking libswscale6:amd64 (7:5.1.8-0+deb12u1) ...","timestamp":"2026-04-06T21:33:35.443Z"}

data: {"data":"Selecting previously unselected package libvidstab1.1:amd64.","timestamp":"2026-04-06T21:33:35.443Z"}

data: {"data":"Preparing to unpack .../151-libvidstab1.1_1.1.0-2+b1_amd64.deb ...","timestamp":"2026-04-06T21:33:35.638Z"}

data: {"data":"Unpacking libvidstab1.1:amd64 (1.1.0-2+b1) ...","timestamp":"2026-04-06T21:33:35.638Z"}

data: {"data":"Selecting previously unselected package libzimg2:amd64.","timestamp":"2026-04-06T21:33:35.638Z"}

data: {"data":"Preparing to unpack .../152-libzimg2_3.0.4+ds1-1_amd64.deb ...","timestamp":"2026-04-06T21:33:35.638Z"}

data: {"data":"Unpacking libzimg2:amd64 (3.0.4+ds1-1) ...","timestamp":"2026-04-06T21:33:35.638Z"}

data: {"data":"Selecting previously unselected package libavfilter8:amd64.","timestamp":"2026-04-06T21:33:35.638Z"}

data: {"data":"Preparing to unpack .../153-libavfilter8_7%3a5.1.8-0+deb12u1_amd64.deb ...","timestamp":"2026-04-06T21:33:35.638Z"}

data: {"data":"Unpacking libavfilter8:amd64 (7:5.1.8-0+deb12u1) ...","timestamp":"2026-04-06T21:33:35.638Z"}

data: {"data":"Selecting previously unselected package libslang2:amd64.","timestamp":"2026-04-06T21:33:35.728Z"}

data: {"data":"Preparing to unpack .../154-libslang2_2.3.3-3_amd64.deb ...","timestamp":"2026-04-06T21:33:35.833Z"}

data: {"data":"Unpacking libslang2:amd64 (2.3.3-3) ...","timestamp":"2026-04-06T21:33:35.833Z"}

data: {"data":"Selecting previously unselected package libcaca0:amd64.","timestamp":"2026-04-06T21:33:35.833Z"}

data: {"data":"Preparing to unpack .../155-libcaca0_0.99.beta20-3_amd64.deb ...","timestamp":"2026-04-06T21:33:35.833Z"}

data: {"data":"Unpacking libcaca0:amd64 (0.99.beta20-3) ...","timestamp":"2026-04-06T21:33:35.833Z"}

data: {"data":"Selecting previously unselected package libcdio19:amd64.","timestamp":"2026-04-06T21:33:35.833Z"}

data: {"data":"Preparing to unpack .../156-libcdio19_2.1.0-4_amd64.deb ...","timestamp":"2026-04-06T21:33:35.833Z"}

data: {"data":"Unpacking libcdio19:amd64 (2.1.0-4) ...","timestamp":"2026-04-06T21:33:35.833Z"}

data: {"data":"Selecting previously unselected package libcdio-cdda2:amd64.","timestamp":"2026-04-06T21:33:35.833Z"}

data: {"data":"Preparing to unpack .../157-libcdio-cdda2_10.2+2.0.1-1_amd64.deb ...","timestamp":"2026-04-06T21:33:35.833Z"}

data: {"data":"Unpacking libcdio-cdda2:amd64 (10.2+2.0.1-1) ...","timestamp":"2026-04-06T21:33:35.833Z"}

data: {"data":"Selecting previously unselected package libcdio-paranoia2:amd64.","timestamp":"2026-04-06T21:33:35.833Z"}

data: {"data":"Preparing to unpack .../158-libcdio-paranoia2_10.2+2.0.1-1_amd64.deb ...","timestamp":"2026-04-06T21:33:35.934Z"}

data: {"data":"Unpacking libcdio-paranoia2:amd64 (10.2+2.0.1-1) ...","timestamp":"2026-04-06T21:33:35.934Z"}

data: {"data":"Selecting previously unselected package libusb-1.0-0:amd64.","timestamp":"2026-04-06T21:33:35.934Z"}

data: {"data":"Preparing to unpack .../159-libusb-1.0-0_2%3a1.0.26-1_amd64.deb ...","timestamp":"2026-04-06T21:33:35.934Z"}

data: {"data":"Unpacking libusb-1.0-0:amd64 (2:1.0.26-1) ...","timestamp":"2026-04-06T21:33:35.934Z"}

data: {"data":"Selecting previously unselected package libdc1394-25:amd64.","timestamp":"2026-04-06T21:33:35.934Z"}

data: {"data":"Preparing to unpack .../160-libdc1394-25_2.2.6-4_amd64.deb ...","timestamp":"2026-04-06T21:33:35.934Z"}

data: {"data":"Unpacking libdc1394-25:amd64 (2.2.6-4) ...","timestamp":"2026-04-06T21:33:35.934Z"}

data: {"data":"Selecting previously unselected package libglvnd0:amd64.","timestamp":"2026-04-06T21:33:35.934Z"}

data: {"data":"Preparing to unpack .../161-libglvnd0_1.6.0-1_amd64.deb ...","timestamp":"2026-04-06T21:33:35.934Z"}

data: {"data":"Unpacking libglvnd0:amd64 (1.6.0-1) ...","timestamp":"2026-04-06T21:33:35.934Z"}

data: {"data":"Selecting previously unselected package libglapi-mesa:amd64.","timestamp":"2026-04-06T21:33:35.934Z"}

data: {"data":"Preparing to unpack .../162-libglapi-mesa_22.3.6-1+deb12u1_amd64.deb ...","timestamp":"2026-04-06T21:33:35.934Z"}

data: {"data":"Unpacking libglapi-mesa:amd64 (22.3.6-1+deb12u1) ...","timestamp":"2026-04-06T21:33:35.934Z"}

data: {"data":"Selecting previously unselected package libxcb-dri2-0:amd64.","timestamp":"2026-04-06T21:33:35.934Z"}

data: {"data":"Preparing to unpack .../163-libxcb-dri2-0_1.15-1_amd64.deb ...","timestamp":"2026-04-06T21:33:35.934Z"}

data: {"data":"Unpacking libxcb-dri2-0:amd64 (1.15-1) ...","timestamp":"2026-04-06T21:33:35.934Z"}

data: {"data":"Selecting previously unselected package libxcb-glx0:amd64.","timestamp":"2026-04-06T21:33:35.934Z"}

data: {"data":"Preparing to unpack .../164-libxcb-glx0_1.15-1_amd64.deb ...","timestamp":"2026-04-06T21:33:35.934Z"}

data: {"data":"Unpacking libxcb-glx0:amd64 (1.15-1) ...","timestamp":"2026-04-06T21:33:36.035Z"}

data: {"data":"Selecting previously unselected package libxcb-present0:amd64.","timestamp":"2026-04-06T21:33:36.035Z"}

data: {"data":"Preparing to unpack .../165-libxcb-present0_1.15-1_amd64.deb ...","timestamp":"2026-04-06T21:33:36.035Z"}

data: {"data":"Unpacking libxcb-present0:amd64 (1.15-1) ...","timestamp":"2026-04-06T21:33:36.035Z"}

data: {"data":"Selecting previously unselected package libxcb-randr0:amd64.","timestamp":"2026-04-06T21:33:36.035Z"}

data: {"data":"Preparing to unpack .../166-libxcb-randr0_1.15-1_amd64.deb ...","timestamp":"2026-04-06T21:33:36.035Z"}

data: {"data":"Unpacking libxcb-randr0:amd64 (1.15-1) ...","timestamp":"2026-04-06T21:33:36.035Z"}

data: {"data":"Selecting previously unselected package libxcb-sync1:amd64.","timestamp":"2026-04-06T21:33:36.035Z"}

data: {"data":"Preparing to unpack .../167-libxcb-sync1_1.15-1_amd64.deb ...","timestamp":"2026-04-06T21:33:36.035Z"}

data: {"data":"Unpacking libxcb-sync1:amd64 (1.15-1) ...","timestamp":"2026-04-06T21:33:36.035Z"}

data: {"data":"Selecting previously unselected package libxcb-xfixes0:amd64.","timestamp":"2026-04-06T21:33:36.035Z"}

data: {"data":"Preparing to unpack .../168-libxcb-xfixes0_1.15-1_amd64.deb ...","timestamp":"2026-04-06T21:33:36.035Z"}

data: {"data":"Unpacking libxcb-xfixes0:amd64 (1.15-1) ...","timestamp":"2026-04-06T21:33:36.035Z"}

data: {"data":"Selecting previously unselected package libxshmfence1:amd64.","timestamp":"2026-04-06T21:33:36.035Z"}

data: {"data":"Preparing to unpack .../169-libxshmfence1_1.3-1_amd64.deb ...","timestamp":"2026-04-06T21:33:36.035Z"}

data: {"data":"Unpacking libxshmfence1:amd64 (1.3-1) ...","timestamp":"2026-04-06T21:33:36.283Z"}

data: {"data":"Selecting previously unselected package libxxf86vm1:amd64.","timestamp":"2026-04-06T21:33:36.283Z"}

data: {"data":"Preparing to unpack .../170-libxxf86vm1_1%3a1.1.4-1+b2_amd64.deb ...","timestamp":"2026-04-06T21:33:36.283Z"}

data: {"data":"Unpacking libxxf86vm1:amd64 (1:1.1.4-1+b2) ...","timestamp":"2026-04-06T21:33:36.283Z"}

data: {"data":"Selecting previously unselected package libdrm-amdgpu1:amd64.","timestamp":"2026-04-06T21:33:36.283Z"}

data: {"data":"Preparing to unpack .../171-libdrm-amdgpu1_2.4.114-1+b1_amd64.deb ...","timestamp":"2026-04-06T21:33:36.283Z"}

data: {"data":"Unpacking libdrm-amdgpu1:amd64 (2.4.114-1+b1) ...","timestamp":"2026-04-06T21:33:36.283Z"}

data: {"data":"Selecting previously unselected package libpciaccess0:amd64.","timestamp":"2026-04-06T21:33:36.283Z"}

data: {"data":"Preparing to unpack .../172-libpciaccess0_0.17-2_amd64.deb ...","timestamp":"2026-04-06T21:33:36.283Z"}

data: {"data":"Unpacking libpciaccess0:amd64 (0.17-2) ...","timestamp":"2026-04-06T21:33:36.283Z"}

